epoch,Hypnogram,Confidence
0,W,0.9990551092309123
1,W,0.9986266009932054
2,W,0.999657258717463
3,W,0.9975156880119144
4,W,0.992850600156117
5,W,0.9930873966589157
6,W,0.9931894335012188
7,W,0.9635696678744442
8,W,0.9478202114506847
9,W,0.9885746047272763
10,W,0.9811120503554587
11,W,0.978231427072096
12,W,0.9604846456118173
13,W,0.9868708045976212
14,W,0.9836345362361725
15,W,0.9949336015008695
16,W,0.9880767500142535
17,W,0.9843846916155213
18,W,0.9971870149473681
19,W,0.9935367126078963
20,W,0.9699160860940622
21,W,0.9337708303024524
22,W,0.9922973143203978
23,W,0.9654941973487007
24,W,0.9882830031224381
25,W,0.9028836785464202
26,W,0.9661958722756099
27,W,0.9731428017453436
28,W,0.9355449639361351
29,W,0.9812272223882218
30,W,0.993915842186465
31,W,0.9561123949823549
32,W,0.9799371595020202
33,W,0.9979928136885332
34,W,0.9740815062588729
35,W,0.9473050319139015
36,W,0.9008284207063301
37,W,0.7423560813828641
38,W,0.5683660428958672
39,W,0.4843115510865758
40,N1,0.5254947921208745
41,N2,0.5089792992637685
42,W,0.3577023093864636
43,N2,0.44331682295434516
44,N2,0.6767997153500168
45,N2,0.8669175198478812
46,N2,0.8255829720310588
47,N2,0.9061220681218085
48,N2,0.8024124644229894
49,N2,0.8062663412728177
50,N2,0.8869423968182782
51,N2,0.8221889172029025
52,N2,0.9110112654828149
53,N2,0.8825630248542816
54,N2,0.8427896367247968
55,N2,0.8530754470347155
56,N2,0.7474628825769984
57,N2,0.48280410335915097
58,W,0.5841779428305606
59,W,0.8177869523851407
60,N2,0.5220919089555408
61,N2,0.6436239057132673
62,N2,0.8673774020936607
63,N2,0.9233355979759806
64,N2,0.8811349404673892
65,N2,0.8510888011753028
66,N2,0.8456657104054567
67,N2,0.6733750918643893
68,N2,0.5112970033539096
69,N3,0.6265596460525936
70,N3,0.7049870283860914
71,N3,0.803760432953724
72,N3,0.9245416087222083
73,N3,0.9473246314463817
74,N3,0.9454082253190008
75,N3,0.96323468221529
76,N3,0.9846618160343664
77,N3,0.9792387298914318
78,N3,0.9843022835259883
79,N3,0.9848097979382263
80,N3,0.9936258453183864
81,N3,0.9910217087989923
82,N3,0.9975548002104782
83,N3,0.996987612546315
84,N3,0.9974728031784151
85,N3,0.996898093054914
86,N3,0.9977613588307577
87,N3,0.9982225112700956
88,N3,0.9977378260588552
89,N3,0.9954915040045031
90,N3,0.9985751532881839
91,N3,0.9958989427993887
92,N3,0.9970704388518055
93,N3,0.9975882361774829
94,N3,0.9988010171810439
95,N3,0.9975471272638814
96,N3,0.9982992264434184
97,N3,0.9992191227500224
98,N3,0.9990382623759076
99,N3,0.9987157283772959
100,N3,0.9979410898729549
101,N3,0.9969407642196326
102,N3,0.9972919324528162
103,N3,0.9903669117158987
104,W,0.9830624078774041
105,W,0.8741265816043082
106,N2,0.4101508047906045
107,N2,0.5244798987718231
108,N2,0.48972211889482703
109,N2,0.786891063797331
110,N2,0.8728502628751853
111,N2,0.8754372284246286
112,N2,0.83186612929009
113,N2,0.7264541896197864
114,N2,0.6163251924290936
115,N2,0.8343008572068871
116,N2,0.5118798099115427
117,N3,0.6558829958344703
118,N3,0.9309028623664986
119,N3,0.9357583311523405
120,N3,0.9786311414302973
121,N3,0.9871680185153838
122,N3,0.9793338109391798
123,N3,0.9949632825825593
124,N3,0.9969802627533165
125,N3,0.9948255863415965
126,N3,0.9963445463778527
127,N3,0.9974931227048063
128,N3,0.9968128339491948
129,N3,0.9965809722261685
130,N3,0.9964411885224916
131,N3,0.8956950788840987
132,N3,0.9737996913209337
133,N3,0.9769968023086174
134,N3,0.9883057192501046
135,N3,0.992715316777711
136,N3,0.9944627217200148
137,N3,0.9967227894409156
138,N3,0.9961321868029165
139,N3,0.9934904945754472
140,N3,0.9939547952589572
141,N3,0.9766045907374639
142,N3,0.9349147494424214
143,N2,0.4962042371703763
144,N3,0.6117479735304687
145,N2,0.7355067855227404
146,N2,0.7154513712986904
147,N2,0.7996053054192879
148,N2,0.8534532330428366
149,N2,0.825426153109065
150,N2,0.8222153473239515
151,N2,0.756587332491046
152,N2,0.7948315885708493
153,N2,0.6740929713441719
154,N2,0.8256173927366764
155,N2,0.6004693274535529
156,N2,0.6590908029446316
157,N2,0.5185213808308022
158,N3,0.6253796434975832
159,N3,0.5757114301126361
160,N3,0.6992475878869006
161,N3,0.8425972848504771
162,N3,0.9260300092541713
163,N3,0.9530611750060283
164,N3,0.97842209125836
165,N3,0.9818743764933661
166,N3,0.9906753811077937
167,N3,0.989574068065884
168,N3,0.9956684192301352
169,N3,0.9968250338197967
170,N3,0.9979994663090815
171,N3,0.9985888919981968
172,N3,0.9992512902825736
173,N3,0.998660695244731
174,N3,0.9976120428043803
175,N3,0.9980737279550631
176,N3,0.9969271435436982
177,N3,0.9959617109279313
178,N3,0.9928334854847252
179,N3,0.910540222994521
180,N3,0.9819626062618705
181,N3,0.9794828133738859
182,N3,0.9885571293897879
183,N3,0.980633365084164
184,N3,0.9951005409071297
185,N3,0.995362362997911
186,N3,0.9972785169728456
187,N3,0.9981633118033718
188,N3,0.9982969002086274
189,N3,0.9991257954380333
190,N3,0.9975177473573362
191,N3,0.9983501724690118
192,N3,0.9963408866113789
193,N3,0.9989692788047514
194,N3,0.9982160156667583
195,N3,0.9989930331048572
196,N3,0.9977273453836719
197,N3,0.996870451554719
198,N3,0.9978554590161128
199,N3,0.9987758575962623
200,N3,0.9962235298579833
201,N3,0.9977586718139104
202,N3,0.9982177320589469
203,N3,0.9985678089107157
204,N3,0.9987841793460795
205,N3,0.9961730737612595
206,N3,0.9967374647647819
207,N3,0.995496847393816
208,W,0.41362390895102324
209,N3,0.610756432186279
210,N2,0.6309138583646867
211,N2,0.4148609330137572
212,N2,0.8638253292075181
213,N2,0.8393294096595654
214,N2,0.7912651213427689
215,N2,0.80058813942439
216,N2,0.8931014210752303
217,N2,0.47522378124092557
218,N2,0.8393977717558022
219,N2,0.8933080599753184
220,N2,0.8253805119222305
221,N2,0.7325407238455341
222,N2,0.653944795090322
223,N2,0.7247212694328179
224,W,0.5555450068103502
225,N2,0.4220437648560378
226,N2,0.535891534614875
227,N2,0.5264265754276286
228,N2,0.7504935002124438
229,N2,0.5613696452832844
230,R,0.5382989596495181
231,N2,0.5429673356791835
232,R,0.4472947420233365
233,R,0.6345676997532637
234,R,0.8246869754747793
235,R,0.7864283446457955
236,R,0.849750582971696
237,R,0.6469388456518416
238,R,0.8974380780234376
239,R,0.7336217564714055
240,R,0.8669031449197985
241,R,0.8900479388204897
242,R,0.9345308852244951
243,R,0.8552414253756905
244,R,0.9115911847828213
245,R,0.8105772306727776
246,R,0.8115848700824307
247,R,0.7707524515145613
248,R,0.8063547875000733
249,R,0.8465503548149603
250,R,0.8950166012725443
251,R,0.7848054201824914
252,R,0.7127572568702399
253,R,0.5852389636617108
254,R,0.8722172514411645
255,R,0.8508842567763494
256,R,0.8020962819847043
257,R,0.9510622598288806
258,R,0.9169554114517283
259,R,0.86255886830535
260,R,0.9022420088901487
261,R,0.7781621022288283
262,R,0.8285598599422608
263,R,0.8872587580995823
264,R,0.8243830487756757
265,R,0.9142317828007317
266,R,0.9008315181217762
267,R,0.9187693766065083
268,R,0.7411765933091278
269,R,0.9169323915878848
270,R,0.8074042549170739
271,R,0.867496039767755
272,R,0.8908764141975245
273,R,0.7284921963409192
274,R,0.7895060008721676
275,R,0.829684030776006
276,R,0.6679474918177609
277,R,0.5003747149073154
278,R,0.5680705034539388
279,R,0.47504893401386117
280,N2,0.6628906972837316
281,R,0.6369445898310746
282,R,0.5613632081947416
283,R,0.4581214175506054
284,N2,0.5868487537065471
285,N2,0.7371802209353737
286,N2,0.7289225209717937
287,N2,0.7207266187032259
288,N2,0.800467594985549
289,N2,0.8302671615529912
290,N2,0.888276074645522
291,N2,0.7879444152435258
292,N2,0.9680920666763584
293,N2,0.9352967446594286
294,N2,0.9296270453888338
295,N2,0.9791359633545131
296,N2,0.9394474280554114
297,N2,0.9500647763322154
298,N2,0.9095133025763338
299,N2,0.9407577277534811
300,N2,0.8870954352955588
301,N2,0.9537096020417264
302,N2,0.9061040948264842
303,N2,0.9071296757176246
304,N2,0.8776989641142892
305,N2,0.8931232252155705
306,N2,0.6720855181186624
307,N2,0.7283505499755671
308,N2,0.7073351675045321
309,N2,0.6863255032224197
310,N2,0.5196317711215698
311,N2,0.5843066937400864
312,N3,0.5045996080738954
313,N3,0.5335526537283747
314,N3,0.6571005374445613
315,N2,0.5758987223545899
316,N3,0.5311279819096812
317,N3,0.6123473090685552
318,N3,0.6119350294357795
319,N3,0.7876370030189848
320,N3,0.7746716285567301
321,N3,0.8454224723024355
322,N3,0.8764296229066068
323,N3,0.9232941822871228
324,N3,0.8337240345848627
325,N3,0.9052529778197772
326,N3,0.9002265399636352
327,N3,0.9251084425515107
328,N3,0.5811432027920521
329,N3,0.6541902784709921
330,N2,0.5183316149933669
331,N2,0.5112762139328603
332,N3,0.6052003456275192
333,N3,0.6180231418511559
334,N3,0.7868481995912557
335,N3,0.5904421508513545
336,N3,0.7945620420383248
337,N3,0.8007629231680935
338,N3,0.5423397438039148
339,N3,0.8557942464878138
340,N2,0.4967955859629763
341,N2,0.7557048320695872
342,N2,0.9066188982007258
343,N2,0.8079457828835148
344,N2,0.8799695646129289
345,N2,0.9137628743716608
346,N2,0.9170689633669805
347,N2,0.9137522505875588
348,N2,0.7549349848526591
349,N2,0.8011148956216764
350,W,0.4540998114404939
351,N2,0.7921062290335684
352,N2,0.8513159622647704
353,N2,0.940672817783334
354,N2,0.9260331911357653
355,N2,0.8315485577312419
356,N2,0.8053467573355304
357,N2,0.6249090804944651
358,N2,0.9020765617524743
359,N2,0.7777588953043959
360,N2,0.90196667242374
361,N2,0.7667420267965198
362,N2,0.7955267429978293
363,N2,0.8435760922629683
364,N2,0.8498059091727924
365,N2,0.9127413043671516
366,N2,0.9353052879211892
367,N2,0.8689964451001264
368,N2,0.8849122986574403
369,N2,0.9262381231650806
370,N2,0.898516705472561
371,N2,0.8355681501352672
372,N2,0.5853120355438352
373,N2,0.707360412374194
374,N2,0.900421116205352
375,N2,0.8936886502963903
376,N2,0.9230413852641324
377,N2,0.8534777577091806
378,N2,0.8036347038646365
379,N2,0.7514275117064688
380,N2,0.7432550728645281
381,N2,0.5701642258450565
382,N3,0.5351457604569969
383,N3,0.7516352795518269
384,N3,0.8657346113720662
385,N3,0.7284472851918236
386,N3,0.5377113228654812
387,N2,0.5061634570723297
388,N2,0.5678644716173656
389,N2,0.49784007102119154
390,N3,0.6668123625018342
391,N2,0.5535360038762621
392,N3,0.8375587820896568
393,N3,0.9428425749933869
394,N3,0.8831597435836311
395,N3,0.9262830844089107
396,N3,0.9316405949186064
397,N3,0.44578044069227346
398,N2,0.5616682220609408
399,N3,0.6919345769826095
400,N3,0.5555705712412926
401,N3,0.5030482687839499
402,N2,0.5484657973569417
403,N3,0.5141755614025715
404,N3,0.5743634947630438
405,N3,0.7403528694244248
406,N3,0.578306258906386
407,N3,0.5357729381996694
408,N3,0.636220724103738
409,N3,0.5242833947785844
410,N3,0.8412324273068502
411,N3,0.8250740658810665
412,N2,0.5142172955898412
413,N2,0.562322722315285
414,N2,0.5202429147124009
415,N3,0.5685621232088385
416,N2,0.6160459742426274
417,N3,0.5244997957141536
418,N3,0.5303036161423819
419,N3,0.8639211822720403
420,N3,0.9306311641776728
421,N3,0.8634451886218991
422,N3,0.914219192375773
423,N3,0.9509554324636529
424,N3,0.9610852453755218
425,N3,0.941540524194133
426,N3,0.953489056224248
427,N3,0.9360667438838258
428,W,0.7714992498473241
429,N2,0.6286535735494628
430,N2,0.812752915710245
431,N2,0.7514875708815011
432,N2,0.7526346085079585
433,N3,0.5082208727288541
434,N2,0.7303162607028599
435,N2,0.8219447284756399
436,N2,0.9019505309749694
437,N2,0.8094138144693945
438,N2,0.8891801128438096
439,N2,0.9138806147317087
440,N2,0.8792428022673995
441,N2,0.9002719324876453
442,N2,0.8383787586989587
443,N2,0.8061417027006879
444,N2,0.756174888909376
445,N2,0.8433721265175846
446,R,0.5010942317250607
447,R,0.5460679253880032
448,R,0.9197909664485673
449,R,0.914506266487271
450,R,0.8400641692137213
451,R,0.9559650773201444
452,R,0.9210762077984578
453,R,0.9494788603540042
454,R,0.9322045910970969
455,R,0.9482621209905101
456,R,0.9205209334185662
457,R,0.934208406951298
458,R,0.9245014142741014
459,R,0.8887525901779953
460,R,0.8869165238798112
461,R,0.8181320624683763
462,R,0.8543730626845105
463,R,0.8152929664708415
464,R,0.8050513685685065
465,R,0.869898457729733
466,R,0.883230600874278
467,R,0.8530632340836238
468,R,0.9047566970741286
469,R,0.9199831491412652
470,R,0.9222502091652206
471,R,0.938196413542538
472,R,0.8634242256165781
473,R,0.7928681015786461
474,R,0.7329065171868273
475,R,0.871764914194728
476,R,0.8560099155878489
477,R,0.8143496183891564
478,R,0.8068155022549695
479,R,0.8936029624597605
480,R,0.5427016706007046
481,R,0.6369119606935093
482,R,0.6959686979792047
483,R,0.770715865172595
484,R,0.5413384429965601
485,R,0.6652401618521565
486,R,0.8731980711592335
487,R,0.8948373874373489
488,R,0.8773737501237115
489,R,0.954251349233038
490,R,0.9612158772797469
491,R,0.9499799107121255
492,R,0.9541898149867104
493,R,0.9400455247917048
494,R,0.6216876691809685
495,R,0.5736684517585587
496,R,0.7672512771455066
497,R,0.6501777204018829
498,R,0.8852803399895011
499,R,0.8415503815679526
500,R,0.7689947421841647
501,R,0.7414833944175079
502,R,0.7695181015953563
503,R,0.7124165975032313
504,N2,0.6390502441905933
505,N2,0.5869128866287194
506,N2,0.7678747658853022
507,N2,0.7273751901843174
508,N2,0.7142601134544627
509,N2,0.7714517734760601
510,N2,0.7708754951165541
511,N2,0.7561015814403086
512,N2,0.8536474200846308
513,N2,0.8620554598686602
514,N2,0.8597822153478837
515,N2,0.8459848281751379
516,N2,0.8678546468361855
517,N2,0.8313257919270491
518,N2,0.8471131641133751
519,N2,0.9283081978882738
520,N2,0.78243069961706
521,N2,0.8529150771584684
522,N2,0.9252396014290927
523,N2,0.8534379897689568
524,N2,0.8896755895698999
525,N2,0.81698100117144
526,N2,0.9000699087223959
527,N2,0.9068775109239386
528,N2,0.8117245419532174
529,N2,0.8665500141088215
530,N2,0.6782597804685468
531,N2,0.7513846714830624
532,N2,0.7698269781831888
533,N2,0.6969923627627029
534,N2,0.8260200557003502
535,N2,0.49711431151459456
536,N2,0.5215436320880801
537,N3,0.7218506081695287
538,N3,0.6562849678167446
539,N2,0.5251092438739925
540,N3,0.8656481048826312
541,N3,0.9158113071353658
542,N3,0.9169201384321639
543,N3,0.9246280939404617
544,N3,0.9003682123667562
545,N3,0.9553504591869036
546,N3,0.9388222369122965
547,N3,0.94546167506715
548,N3,0.9504639082385042
549,N3,0.9653688075209244
550,N3,0.9775774991297648
551,N3,0.9483166068030745
552,N3,0.9283554444888346
553,N3,0.971051170315263
554,N3,0.9733051202260051
555,N3,0.9699058415566832
556,N3,0.9748766419442105
557,N3,0.9739224273555485
558,N3,0.9551535682773945
559,N3,0.9810236723100358
560,N3,0.9457670412824277
561,N3,0.943527081665568
562,N3,0.9794150014332581
563,N3,0.9396586864152925
564,N3,0.969032153365843
565,N3,0.9842951200982113
566,N3,0.982329605498969
567,N3,0.9878861322943251
568,N3,0.989109914687399
569,N3,0.9669357793980146
570,N3,0.9816841254807587
571,N3,0.9834555970063877
572,N3,0.9893582885545255
573,N3,0.9889356556882768
574,N3,0.9763340989113978
575,N3,0.978690512389322
576,N3,0.5896585349236707
577,N3,0.8779144506651272
578,N3,0.7212830111929446
579,N3,0.6559433402470908
580,N2,0.589196706670152
581,N2,0.7772651546339757
582,N2,0.6975288022435465
583,N2,0.7242131857478407
584,N2,0.44039112723345064
585,N2,0.6438102640224803
586,W,0.9275431265588354
587,N2,0.42936025130037997
588,N2,0.5361536388702656
589,N2,0.6648547940780662
590,N2,0.6979524313928966
591,N2,0.8940860723743214
592,N2,0.7812210507831815
593,N2,0.5714269128024267
594,N2,0.8384904908547167
595,N2,0.7361927679191373
596,N2,0.8195535782569121
597,N2,0.7174926065799813
598,N2,0.7043850005432751
599,N2,0.9121825917132282
600,N2,0.8401033116946047
601,N2,0.8309701627364123
602,N2,0.5857974039591436
603,N2,0.6370064239012072
604,N2,0.8376333420462153
605,N2,0.7761333529502945
606,N2,0.8007260344974684
607,N2,0.8518745650171473
608,N2,0.8901257102633013
609,N2,0.935553452085278
610,N2,0.8962714985889256
611,N2,0.9290705582168278
612,N2,0.9129254272376214
613,N2,0.92029992830802
614,N2,0.9212159783095701
615,N2,0.899512338475819
616,N2,0.8599360223630066
617,N2,0.6684441849128567
618,N2,0.7155156987302708
619,N2,0.8072470083194853
620,N2,0.8726237717275755
621,N2,0.8125603983960361
622,N2,0.7097742787714034
623,N2,0.39333368784934786
624,N2,0.6416182741009689
625,N2,0.7405554993938972
626,N2,0.749207516947763
627,N2,0.7479415571255545
628,N2,0.6872287062690896
629,N2,0.8594725444038077
630,N2,0.9063244654540478
631,N2,0.8620852263007216
632,N2,0.9092921079912328
633,N2,0.8309314844622199
634,N2,0.8851289045150547
635,N2,0.8966174780520403
636,N2,0.9182001319101754
637,N2,0.9078797217562955
638,N2,0.89479239095022
639,N2,0.8872110579236563
640,N2,0.9215881185369965
641,N2,0.8995451884317645
642,N2,0.8268352251390135
643,N2,0.7448284703911611
644,N2,0.8819957292942453
645,N2,0.8744252867655352
646,N2,0.7520409580156641
647,N2,0.889226243330704
648,N2,0.9477863711891377
649,W,0.9248725111734548
650,N2,0.8463063038177859
651,N2,0.7158881401802892
652,N2,0.5753477924040669
653,N2,0.8131189209071891
654,N2,0.8759557033494314
655,N2,0.9370499592042751
656,N2,0.9304876987236115
657,N2,0.9147564873476695
658,N2,0.9169910422602638
659,N2,0.926821109069305
660,N2,0.9593532462917663
661,N2,0.9135749595125471
662,N2,0.9558657794968779
663,N2,0.9032481324657008
664,N2,0.9351378105250507
665,N2,0.8762865510077446
666,N2,0.9020308514759785
667,N2,0.9352513112107356
668,N2,0.9325842151351483
669,N2,0.8926952780981123
670,N2,0.928175843621246
671,N2,0.8617681215224661
672,N2,0.8775673087810368
673,N2,0.8802998825988821
674,N2,0.8840223165402722
675,N2,0.93985291274965
676,N2,0.9517725763316089
677,N2,0.8497315462401914
678,N2,0.9608483746875051
679,N2,0.926356846464406
680,N2,0.9193356926779975
681,N2,0.9454139832439907
682,N2,0.751808118623623
683,N2,0.754099014105327
684,N2,0.929011939949437
685,N2,0.8858455514623556
686,N2,0.9552238200967338
687,N2,0.9498056195559346
688,N2,0.9162106411560268
689,N2,0.930882989279364
690,N2,0.9132519213578535
691,N2,0.883662659880896
692,N2,0.8774849864040019
693,W,0.8606097322996165
694,N1,0.43066397243888893
695,N2,0.5201415134110302
696,N2,0.5449468078743283
697,R,0.48248774920923543
698,R,0.7582434798430862
699,R,0.9311412339201398
700,R,0.9488843970878296
701,R,0.910973270367165
702,R,0.9452033277130264
703,R,0.9454208458743049
704,R,0.9479709302792411
705,R,0.9669916326504185
706,R,0.9593946076470459
707,R,0.9528694794222559
708,R,0.9559740048214466
709,R,0.9075489589112963
710,R,0.895702296150001
711,R,0.9163349488906078
712,R,0.9432432349521048
713,R,0.555637188608291
714,R,0.6940659112105486
715,R,0.7977406784871205
716,R,0.7636854937721274
717,R,0.8646831822390563
718,R,0.6876268941435659
719,W,0.44125747383106395
720,R,0.44900881477859245
721,R,0.6038896360095032
722,R,0.71008533528742
723,R,0.7442970699734912
724,R,0.9348009809198996
725,R,0.8529369900879683
726,R,0.90091439742517
727,R,0.9671233415792689
728,R,0.9544373675931662
729,R,0.979874297403337
730,R,0.8634858298018494
731,R,0.9613931340812296
732,R,0.9458559618193267
733,R,0.9530898792775415
734,R,0.9405136537570679
735,R,0.9726729409000308
736,R,0.9719989253950312
737,R,0.9374229726539755
738,R,0.944947791917613
739,R,0.9315214179495458
740,R,0.9609951216009324
741,R,0.9494847203316699
742,R,0.9535842359162156
743,R,0.9426430622273173
744,R,0.9426327687512388
745,R,0.9490803110726641
746,R,0.9513802904026585
747,R,0.9398819296365651
748,R,0.9531337206606652
749,R,0.9528936943834247
750,R,0.9412914604046946
751,R,0.8551755839349369
752,R,0.8065332729077287
753,R,0.8750351530931222
754,R,0.8624104737561233
755,R,0.7334531525577154
756,R,0.8409983372543063
757,R,0.831897605952557
758,R,0.7822097014181797
759,R,0.708071049981753
760,R,0.8197999640201997
761,R,0.8484031368830652
762,R,0.9161689623893394
763,R,0.9277163807083408
764,R,0.8203136046770226
765,R,0.6215002215625127
766,R,0.5160367668797975
767,R,0.3514399306402774
768,N2,0.7568482349296664
769,N2,0.818226359709434
770,N2,0.9323670312751661
771,N2,0.9555010911994777
772,W,0.49203663313351315
773,N2,0.5660857950229539
774,N2,0.6209412995541327
775,N2,0.848063344710387
776,N2,0.9016758277706791
777,N2,0.9230864992114569
778,N2,0.8611625095677848
779,N2,0.8559830842160966
780,N2,0.9233209839375912
781,N2,0.9574707491858765
782,N2,0.9580824143298454
783,N2,0.8679286664942432
784,N2,0.9451528916928189
785,N2,0.9700378687606539
786,N2,0.9441037824055913
787,N2,0.8915571305647411
788,N2,0.9564543276948276
789,N2,0.9519474572463238
790,N2,0.9539465881848418
791,N2,0.8419226361353461
792,N2,0.9077677499056942
793,N2,0.8567101191472558
794,N2,0.9274303988330567
795,N2,0.9180633934347129
796,N2,0.8512014535020228
797,N2,0.8810800064460775
798,N2,0.9039456477368094
799,N2,0.8491686565992214
800,N2,0.906331528284937
801,N2,0.7472762533048375
802,N2,0.8993313477881072
803,N2,0.9375930348129429
804,N2,0.6316337792972166
805,N2,0.8945858029116482
806,N2,0.857773390868365
807,N2,0.906245651519223
808,N2,0.8028370473144335
809,N2,0.8717441268723639
810,N2,0.835394340876836
811,N2,0.9037312823673863
812,N2,0.8932547344188924
813,N2,0.8079791565768951
814,N2,0.7668834829856058
815,N2,0.6048676653220119
816,N2,0.6446994315500149
